distance,T
0,10127.6
0.00172496,9593.65
0.00345004,9267.44
0.00517499,9074.82
0.00689995,8971.22
0.00862503,8877.92
0.01035,8789.29
0.0120749,8704.3
0.0138,8624.23
0.015525,8547.96
0.0172499,8476.84
0.018975,8412.22
0.0207,8351.69
0.0224251,8295.54
0.02415,8245.93
0.025875,8199.54
0.0276,8156.25
0.029325,8117.17
0.03105,8079.82
0.032775,8043.63
0.0345,8007.69
0.036225,7970.69
0.03795,7932.86
0.039675,7893.88
0.0414,7854.23
0.043125,7814.34
0.04485,7774.33
0.046575,7734.47
0.0483,7694.68
0.050025,7654.93
0.0517499,7614.58
0.053475,7573.44
0.0552,7531.43
0.0569251,7487.22
0.05865,7440.74
0.060375,7392.18
0.0621001,7340.29
0.063825,7284.36
0.06555,7225.27
0.067275,7162
0.069,7092.97
0.070725,7019.98
0.07245,6942.73
0.074175,6858.04
0.0759,6769.45
0.077625,6677.04
0.07935,6578.92
0.081075,6477.68
0.0828,6373.91
0.084525,6267.16
0.0862499,6158.82
0.087975,6049.59
0.0897,5939.67
0.0914249,5829.95
0.09315,5720.77
0.094875,5612.45
0.0966001,5506.15
0.098325,5401.37
0.10005,5298.17
0.101775,5198.18
0.1035,5100.26
0.105225,5004.34
0.10695,4911.69
0.108675,4821.73
0.1104,4733.93
0.112125,4649.14
0.11385,4567.32
0.115575,4487.58
0.1173,4410.36
0.119025,4336.42
0.12075,4264.44
0.122475,4194.48
0.1242,4127.8
0.125925,4062.89
0.12765,3999.73
0.129375,3939.38
0.1311,3880.88
0.132825,3823.96
0.13455,3769.28
0.136275,3716.56
0.138,3665.27
0.139725,3615.75
0.14145,3568.15
0.143175,3521.77
0.1449,3476.72
0.146625,3433.62
0.14835,3391.61
0.150075,3350.67
0.1518,3311.5
0.153525,3273.37
0.15525,3236.18
0.156975,3200.4
0.1587,3165.7
0.160425,3131.83
0.16215,3099.08
0.163875,3067.46
0.1656,3036.57
0.167325,3006.53
0.16905,2977.57
0.170775,2949.25
0.1725,2921.56
0.174225,2894.97
0.17595,2868.96
0.177675,2843.51
0.1794,2818.96
0.181125,2795.01
0.18285,2771.56
0.184575,2748.83
0.1863,2726.72
0.188025,2705.07
0.18975,2683.97
0.191475,2663.52
0.1932,2643.47
0.194925,2623.86
0.19665,2604.89
0.198375,2586.29
0.2001,2568.04
0.201825,2550.38
0.20355,2533.07
0.205275,2516.09
0.207,2499.59
0.208725,2483.48
0.21045,2467.67
0.212175,2452.24
0.2139,2437.21
0.215625,2422.43
0.21735,2407.95
0.219075,2393.86
0.2208,2380
0.222525,2366.37
0.22425,2353.15
0.225975,2340.15
0.2277,2327.36
0.229425,2314.9
0.23115,2302.68
0.232875,2290.66
0.2346,2278.91
0.236325,2267.41
0.23805,2256.09
0.239775,2244.99
0.2415,2234.16
0.243225,2223.48
0.24495,2212.98
0.246675,2202.74
0.2484,2192.66
0.250125,2182.72
0.25185,2173.03
0.253575,2163.49
0.2553,2154.09
0.257025,2144.89
0.25875,2135.85
0.260475,2126.95
0.2622,2118.2
0.263925,2109.63
0.26565,2101.17
0.267375,2092.84
0.2691,2084.7
0.270825,2076.67
0.27255,2068.74
0.274275,2061
0.276,2053.36
0.277725,2045.81
0.27945,2038.43
0.281175,2031.15
0.2829,2023.97
0.284625,2016.91
0.28635,2009.97
0.288075,2003.11
0.2898,1996.36
0.291525,1989.74
0.29325,1983.2
0.294975,1976.73
0.2967,1970.41
0.298425,1964.16
0.30015,1957.98
0.301875,1951.92
0.3036,1945.94
0.305325,1940.04
0.30705,1934.22
0.308775,1928.5
0.3105,1922.84
0.312225,1917.26
0.31395,1911.77
0.315675,1906.34
0.3174,1900.98
0.319125,1895.71
0.32085,1890.5
0.322575,1885.35
0.3243,1880.29
0.326025,1875.29
0.32775,1870.34
0.329475,1865.47
0.3312,1860.67
0.332925,1855.91
0.33465,1851.22
0.336375,1846.6
0.3381,1842.03
0.339825,1837.51
0.34155,1833.06
0.343275,1828.65
0.345,1824.29
0.346725,1820
0.34845,1815.76
0.350175,1811.55
0.3519,1807.41
0.353625,1803.32
0.35535,1799.26
0.357075,1795.25
0.3588,1791.3
0.360525,1787.38
0.36225,1783.51
0.363975,1779.7
0.3657,1775.91
0.367425,1772.17
0.36915,1768.48
0.370875,1764.83
0.3726,1761.21
0.374325,1757.64
0.37605,1754.11
0.377775,1750.61
0.3795,1747.15
0.381225,1743.73
0.38295,1740.34
0.384675,1736.99
0.3864,1733.68
0.388125,1730.4
0.38985,1727.15
0.391575,1723.94
0.3933,1720.76
0.395025,1717.6
0.39675,1714.49
0.398475,1711.4
0.4002,1708.34
0.401925,1705.32
0.40365,1702.32
0.405375,1699.35
0.4071,1696.41
0.408825,1693.49
0.41055,1690.6
0.412275,1687.74
0.414,1684.9
0.415725,1682.07
0.41745,1679.26
0.419175,1676.47
0.4209,1673.09
0.422625,1669.1
0.42435,1667.01
0.426075,1665.83
0.4278,1664.3
0.429525,1660.98
0.43125,1657.66
0.432975,1654.57
0.4347,1652.08
0.436425,1649.59
0.43815,1647.13
0.439875,1644.7
0.4416,1642.27
0.443325,1639.87
0.44505,1637.5
0.446775,1635.13
0.4485,1632.8
0.450225,1630.48
0.45195,1628.17
0.453675,1625.89
0.4554,1623.62
0.457125,1621.36
0.45885,1619.14
0.460575,1616.93
0.4623,1614.71
0.464025,1612.54
0.46575,1610.38
0.467475,1608.21
0.4692,1606.09
0.470925,1603.97
0.47265,1601.85
0.474375,1599.77
0.4761,1597.69
0.477825,1595.62
0.47955,1593.58
0.481275,1591.54
0.483,1589.51
0.484725,1587.51
0.48645,1585.51
0.488175,1583.52
0.4899,1581.55
0.491625,1579.59
0.49335,1577.64
0.495075,1575.7
0.4968,1573.77
0.498525,1571.85
0.50025,1569.95
0.501975,1568.04
0.5037,1566.16
0.505425,1564.28
0.50715,1562.41
0.508875,1560.55
0.5106,1558.7
0.512325,1556.84
0.51405,1555.01
0.515775,1553.18
0.5175,1551.34
0.519225,1549.53
0.52095,1547.72
0.522675,1545.91
0.5244,1544.11
0.526125,1542.31
0.52785,1540.51
0.529575,1538.73
0.5313,1536.94
0.533025,1535.16
0.53475,1533.38
0.536475,1531.6
0.5382,1529.83
0.539925,1528.06
0.54165,1526.29
0.543375,1524.52
0.5451,1522.75
0.546825,1520.98
0.54855,1519.21
0.550275,1517.44
0.552,1515.67
0.553725,1513.89
0.55545,1512.12
0.557175,1510.35
0.5589,1508.56
0.560625,1506.78
0.56235,1505
0.564075,1503.21
0.5658,1501.41
0.567525,1499.62
0.56925,1497.81
0.570975,1496
0.5727,1494.19
0.574425,1492.37
0.57615,1490.54
0.577875,1488.71
0.5796,1486.87
0.581325,1485.02
0.58305,1483.17
0.584775,1481.3
0.5865,1479.43
0.588225,1477.55
0.58995,1475.65
0.591675,1473.75
0.5934,1471.84
0.595125,1469.91
0.59685,1467.98
0.598575,1466.03
0.6003,1464.07
0.602025,1462.1
0.60375,1460.11
0.605475,1458.11
0.6072,1456.11
0.608925,1454.08
0.61065,1452.03
0.612375,1449.99
0.6141,1447.91
0.615825,1445.82
0.61755,1443.74
0.619275,1441.6
0.621,1439.47
0.622725,1437.33
0.62445,1435.15
0.626175,1432.97
0.6279,1430.77
0.629625,1428.54
0.63135,1426.31
0.633075,1424.05
0.6348,1421.77
0.636525,1419.48
0.63825,1417.16
0.639975,1414.82
0.6417,1412.47
0.643425,1410.1
0.64515,1407.7
0.646875,1405.29
0.6486,1402.85
0.650325,1400.39
0.65205,1397.93
0.653775,1395.42
0.6555,1392.9
0.657225,1390.38
0.65895,1387.81
0.660675,1385.23
0.6624,1382.64
0.664125,1380.01
0.66585,1377.37
0.667575,1374.73
0.6693,1372.03
0.671025,1369.33
0.67275,1366.62
0.674475,1363.86
0.6762,1361.11
0.677925,1358.33
0.67965,1355.52
0.681375,1352.71
0.6831,1349.87
0.684825,1347
0.68655,1344.13
0.688275,1341.24
0.69,1338.31
0.691725,1335.39
0.69345,1332.43
0.695175,1329.46
0.6969,1326.48
0.698625,1323.47
0.70035,1320.44
0.702075,1317.41
0.7038,1314.35
0.705525,1311.27
0.70725,1308.2
0.708975,1305.08
0.7107,1301.95
0.712425,1298.83
0.71415,1295.67
0.715875,1292.52
0.7176,1289.35
0.719325,1284.97
0.72105,1280.59
0.722775,1276.21
0.7245,1272.94
0.726225,1271.56
0.72795,1270.18
0.729675,1268.8
0.7314,1267.42
0.733125,1265.09
0.73485,1260.85
0.736575,1256.61
0.7383,1252.36
0.740025,1248.12
0.74175,1243.88
0.743475,1240.16
0.7452,1236.85
0.746925,1233.55
0.74865,1230.25
0.750375,1226.95
0.7521,1223.64
0.753825,1220.33
0.75555,1217.01
0.757275,1213.69
0.759,1210.37
0.760725,1207.05
0.76245,1203.73
0.764175,1200.41
0.7659,1197.1
0.767625,1193.78
0.76935,1190.46
0.771075,1187.15
0.7728,1183.83
0.774525,1180.54
0.77625,1177.24
0.777975,1173.95
0.7797,1170.65
0.781425,1167.36
0.78315,1164.07
0.784875,1160.82
0.7866,1157.56
0.788325,1154.3
0.79005,1151.04
0.791775,1147.78
0.7935,1144.55
0.795225,1141.34
0.79695,1138.13
0.798675,1134.92
0.8004,1131.72
0.802125,1128.51
0.80385,1125.34
0.805575,1122.2
0.8073,1119.05
0.809025,1115.9
0.81075,1112.75
0.812475,1109.6
0.8142,1106.52
0.815925,1103.44
0.81765,1100.36
0.819375,1097.29
0.8211,1094.21
0.822825,1091.15
0.82455,1088.15
0.826275,1085.15
0.828,1082.16
0.829725,1079.16
0.83145,1076.17
0.833175,1073.21
0.8349,1070.3
0.836625,1067.4
0.83835,1064.49
0.840075,1061.59
0.8418,1058.68
0.843525,1055.84
0.84525,1053.03
0.846975,1050.22
0.8487,1047.41
0.850425,1044.6
0.85215,1041.79
0.853875,1039.06
0.8556,1036.34
0.857325,1033.63
0.85905,1030.92
0.860775,1028.21
0.8625,1025.5
0.864225,1022.89
0.86595,1020.27
0.867675,1017.66
0.8694,1015.05
0.871125,1012.44
0.87285,1009.85
0.874575,1007.34
0.8763,1004.83
0.878025,1002.32
0.87975,999.805
0.881475,997.295
0.8832,994.827
0.884925,992.421
0.88665,990.015
0.888375,987.609
0.8901,985.203
0.891825,982.797
0.89355,980.456
0.895275,978.155
0.897,975.855
0.898725,973.555
0.90045,971.255
0.902175,968.954
0.9039,966.738
0.905625,964.542
0.90735,962.345
0.909075,960.149
0.9108,957.952
0.912525,955.757
0.91425,953.662
0.915975,951.567
0.9177,949.471
0.919425,947.376
0.92115,945.281
0.922875,943.207
0.9246,941.209
0.926325,939.211
0.92805,937.214
0.929775,935.216
0.9315,933.219
0.933225,931.261
0.93495,929.358
0.936675,927.454
0.9384,925.551
0.940125,923.647
0.94185,921.744
0.943575,919.897
0.9453,918.083
0.947025,916.27
0.94875,914.457
0.950475,912.643
0.9522,910.83
0.953925,909.088
0.95565,907.361
0.957375,905.634
0.9591,903.907
0.960825,902.18
0.96255,900.455
0.964275,898.811
0.966,897.167
0.967725,895.523
0.96945,893.88
0.971175,892.236
0.9729,890.611
0.974625,889.048
0.97635,887.484
0.978075,885.921
0.9798,884.358
0.981525,882.795
0.98325,881.265
0.984975,879.779
0.9867,878.292
0.988425,876.806
0.99015,875.319
0.991875,873.833
0.9936,872.393
0.995325,870.979
0.99705,869.565
0.998775,868.151
1.0005,866.737
1.00223,865.323
1.00395,863.967
1.00568,862.621
1.0074,861.276
1.00912,859.93
1.01085,858.585
1.01258,857.242
1.0143,855.961
1.01603,854.679
1.01775,853.398
1.01947,852.116
1.0212,850.835
1.02293,849.569
1.02465,848.348
1.02638,847.127
1.0281,845.906
1.02982,844.685
1.03155,843.464
1.03328,842.269
1.035,841.104
1.03673,839.94
1.03845,838.776
1.04017,837.612
1.0419,836.448
1.04362,835.318
1.04535,834.207
1.04708,833.096
1.0488,831.985
1.05052,830.874
1.05225,829.764
1.05397,828.695
1.0557,827.634
1.05743,826.573
1.05915,825.513
1.06087,824.452
1.0626,823.393
1.06433,822.38
1.06605,821.366
1.06778,820.352
1.0695,819.338
1.07122,818.324
1.07295,817.321
1.07468,816.351
1.0764,815.381
1.07812,814.411
1.07985,813.442
1.08158,812.472
1.0833,811.521
1.08503,810.592
1.08675,809.664
1.08847,808.735
1.0902,807.807
1.09193,806.878
1.09365,805.975
1.09538,805.086
1.0971,804.196
1.09882,803.306
1.10055,802.417
1.10228,801.527
1.104,800.669
1.10573,799.816
1.10745,798.964
1.10917,798.111
1.1109,797.258
1.11263,796.408
1.11435,795.591
1.11608,794.773
1.1178,793.956
1.11952,793.138
1.12125,792.321
1.12297,791.512
1.1247,790.728
1.12643,789.944
1.12815,789.16
1.12987,788.376
1.1316,787.592
1.13333,786.823
1.13505,786.071
1.13678,785.318
1.1385,784.566
1.14022,783.813
1.14195,783.061
1.14368,782.328
1.1454,781.605
1.14713,780.882
1.14885,780.159
1.15058,779.436
1.1523,778.713
1.15403,778.014
1.15575,777.319
1.15747,776.623
1.1592,775.928
1.16093,775.232
1.16265,774.539
1.16438,773.87
1.1661,773.2
1.16782,772.531
1.16955,771.861
1.17128,771.192
1.173,770.529
1.17473,769.884
1.17645,769.239
1.17817,768.594
1.1799,767.948
1.18163,767.303
1.18335,766.669
1.18508,766.047
1.1868,765.424
1.18852,764.802
1.19025,764.18
1.19197,763.557
1.1937,762.95
1.19543,762.349
1.19715,761.748
1.19887,761.146
1.2006,760.545
1.20233,759.944
1.20405,759.361
1.20578,758.78
1.2075,758.199
1.20922,757.618
1.21095,757.037
1.21268,756.457
1.2144,755.895
1.21613,755.332
1.21785,754.77
1.21957,754.207
1.2213,753.644
1.22303,753.087
1.22475,752.542
1.22648,751.996
1.2282,751.451
1.22993,750.906
1.23165,750.36
1.23338,749.823
1.2351,749.294
1.23682,748.765
1.23855,748.235
1.24028,747.706
1.242,747.177
1.24373,746.658
1.24545,746.143
1.24717,745.628
1.2489,745.113
1.25063,744.599
1.25235,744.084
1.25408,743.581
1.2558,743.079
1.25752,742.577
1.25925,742.076
1.26098,741.574
1.2627,741.073
1.26443,740.583
1.26615,740.093
1.26787,739.603
1.2696,739.113
1.27132,738.623
1.27305,738.136
1.27478,737.657
1.2765,737.178
1.27822,736.698
1.27995,736.219
1.28167,735.74
1.2834,735.265
1.28513,734.796
1.28685,734.326
1.28858,733.856
1.2903,733.386
1.29203,732.917
1.29375,732.453
1.29548,731.992
1.2972,731.532
1.29893,731.071
1.30065,730.61
1.30238,730.149
1.3041,729.695
1.30582,729.241
1.30755,728.787
1.30928,728.333
1.311,727.879
1.31273,727.426
1.31445,726.978
1.31617,726.53
1.3179,726.083
1.31963,725.635
1.32135,725.187
1.32308,724.741
1.3248,724.298
1.32652,723.855
1.32825,723.412
1.32998,722.97
1.3317,722.527
1.33343,722.087
1.33515,721.648
1.33687,721.21
1.3386,720.772
1.34032,720.334
1.34205,719.896
1.34378,719.46
1.3455,719.026
1.34722,718.592
1.34895,718.158
1.35067,717.724
1.3524,717.29
1.35413,716.856
1.35585,716.422
1.35758,715.988
1.3593,715.554
1.36102,715.12
1.36275,714.685
1.36448,714.249
1.3662,713.813
1.36793,713.377
1.36965,712.941
1.37138,712.505
1.3731,712.068
1.37483,711.629
1.37655,711.19
1.37828,710.751
1.38,710.312
1.38173,709.873
1.38345,709.431
1.38517,708.985
1.3869,708.54
1.38863,708.094
1.39035,707.649
1.39208,707.203
1.3938,706.758
1.39552,706.312
1.39725,705.867
1.39898,705.421
1.4007,704.975
1.40243,704.53
1.40415,704.076
1.40587,703.621
1.4076,703.167
1.40933,702.712
1.41105,702.257
1.41278,701.801
1.4145,701.322
1.41622,700.842
1.41795,700.362
1.41967,699.882
1.4214,699.403
1.42313,698.922
1.42485,698.438
1.42657,697.953
1.4283,697.469
1.43002,696.985
1.43175,696.5
1.43348,696.014
1.4352,695.525
1.43693,695.036
1.43865,694.547
1.44038,694.058
1.4421,693.569
1.44383,693.067
1.44555,692.556
1.44728,692.045
1.449,691.534
1.45073,691.023
1.45245,690.512
1.45417,689.974
1.4559,689.424
1.45763,688.874
1.45935,688.324
1.46108,687.774
1.4628,687.225
1.46452,686.679
1.46625,686.134
1.46798,685.59
1.4697,685.045
1.47143,684.5
1.47315,683.955
1.47487,683.391
1.4766,682.827
1.47833,682.263
1.48005,681.699
1.48178,681.135
1.4835,680.567
1.48522,679.976
1.48695,679.385
1.48867,678.794
1.4904,678.203
1.49213,677.612
1.49385,677.043
1.49558,676.52
1.4973,675.997
1.49902,675.474
1.50075,674.951
1.50248,674.427
1.5042,673.911
1.50593,673.399
1.50765,672.886
1.50937,672.373
1.5111,671.861
1.51283,671.349
1.51455,670.875
1.51628,670.401
1.518,669.927
1.51973,669.453
1.52145,668.979
1.52318,668.538
1.5249,668.173
1.52663,667.808
1.52835,667.443
1.53008,667.077
1.5318,666.712
1.53352,666.377
1.53525,666.075
1.53698,665.773
1.5387,665.47
1.54043,665.168
1.54215,664.866
1.54387,664.586
1.5456,664.32
1.54733,664.053
1.54905,663.786
1.55078,663.52
1.5525,663.253
1.55422,663.009
1.55595,662.769
1.55768,662.529
1.5594,662.289
1.56113,662.049
1.56285,661.811
1.56457,661.593
1.5663,661.376
1.56802,661.158
1.56975,660.941
1.57148,660.723
1.5732,660.512
1.57493,660.311
1.57665,660.111
1.57837,659.911
1.5801,659.711
1.58183,659.511
1.58355,659.318
1.58528,659.129
1.587,658.941
1.58872,658.753
1.59045,658.564
1.59218,658.376
1.5939,658.195
1.59563,658.015
1.59735,657.836
1.59908,657.656
1.6008,657.477
1.60252,657.297
1.60425,657.124
1.60598,656.951
1.6077,656.778
1.60943,656.604
1.61115,656.431
1.61287,656.259
1.6146,656.089
1.61633,655.92
1.61805,655.75
1.61978,655.581
1.6215,655.411
1.62322,655.243
1.62495,655.077
1.62668,654.912
1.6284,654.746
1.63013,654.58
1.63185,654.414
1.63357,654.248
1.6353,654.083
1.63702,653.917
1.63875,653.751
1.64048,653.585
1.6422,653.419
1.64393,653.256
1.64565,653.093
1.64737,652.931
1.6491,652.769
1.65083,652.606
1.65255,652.444
1.65428,652.278
1.656,652.112
1.65772,651.946
1.65945,651.78
1.66118,651.614
1.6629,651.45
1.66463,651.29
1.66635,651.13
1.66807,650.97
1.6698,650.811
1.67153,650.651
1.67325,650.488
1.67498,650.319
1.6767,650.15
1.67843,649.982
1.68015,649.813
1.68187,649.644
1.6836,649.479
1.68533,649.318
1.68705,649.157
1.68878,648.996
1.6905,648.834
1.69222,648.673
1.69395,648.484
1.69568,648.289
1.6974,648.093
1.69913,647.898
1.70085,647.703
1.70257,647.488
1.7043,647.225
1.70603,646.963
1.70775,646.701
1.70948,646.439
1.7112,646.176
1.71293,645.914
1.71465,645.651
1.71637,645.389
1.7181,645.126
1.71983,644.994
1.72155,644.862
1.72328,644.73
1.725,644.598
