distance,p
0,101334
0.00172496,101346
0.00345004,101360
0.00517499,101370
0.00689995,101370
0.00862503,101369
0.01035,101367
0.0120749,101367
0.0138,101368
0.015525,101369
0.0172499,101369
0.018975,101369
0.0207,101368
0.0224251,101367
0.02415,101366
0.025875,101364
0.0276,101362
0.029325,101358
0.03105,101355
0.032775,101350
0.0345,101345
0.036225,101341
0.03795,101336
0.039675,101333
0.0414,101331
0.043125,101329
0.04485,101327
0.046575,101326
0.0483,101325
0.050025,101324
0.0517499,101324
0.053475,101324
0.0552,101323
0.0569251,101323
0.05865,101323
0.060375,101323
0.0621001,101324
0.063825,101324
0.06555,101324
0.067275,101324
0.069,101325
0.070725,101325
0.07245,101325
0.074175,101325
0.0759,101326
0.077625,101326
0.07935,101326
0.081075,101326
0.0828,101326
0.084525,101326
0.0862499,101326
0.087975,101326
0.0897,101326
0.0914249,101326
0.09315,101326
0.094875,101326
0.0966001,101326
0.098325,101326
0.10005,101326
0.101775,101326
0.1035,101326
0.105225,101326
0.10695,101326
0.108675,101325
0.1104,101325
0.112125,101325
0.11385,101325
0.115575,101325
0.1173,101325
0.119025,101325
0.12075,101325
0.122475,101325
0.1242,101325
0.125925,101325
0.12765,101325
0.129375,101325
0.1311,101325
0.132825,101325
0.13455,101325
0.136275,101325
0.138,101325
0.139725,101325
0.14145,101325
0.143175,101325
0.1449,101325
0.146625,101325
0.14835,101325
0.150075,101325
0.1518,101325
0.153525,101325
0.15525,101325
0.156975,101325
0.1587,101325
0.160425,101325
0.16215,101325
0.163875,101325
0.1656,101324
0.167325,101324
0.16905,101324
0.170775,101324
0.1725,101324
0.174225,101324
0.17595,101324
0.177675,101324
0.1794,101324
0.181125,101324
0.18285,101324
0.184575,101324
0.1863,101324
0.188025,101324
0.18975,101324
0.191475,101324
0.1932,101324
0.194925,101324
0.19665,101324
0.198375,101324
0.2001,101324
0.201825,101324
0.20355,101324
0.205275,101324
0.207,101324
0.208725,101324
0.21045,101324
0.212175,101324
0.2139,101324
0.215625,101324
0.21735,101324
0.219075,101324
0.2208,101324
0.222525,101324
0.22425,101324
0.225975,101324
0.2277,101324
0.229425,101324
0.23115,101324
0.232875,101324
0.2346,101324
0.236325,101324
0.23805,101324
0.239775,101324
0.2415,101324
0.243225,101324
0.24495,101324
0.246675,101324
0.2484,101324
0.250125,101324
0.25185,101325
0.253575,101325
0.2553,101325
0.257025,101325
0.25875,101325
0.260475,101325
0.2622,101325
0.263925,101325
0.26565,101325
0.267375,101325
0.2691,101325
0.270825,101325
0.27255,101325
0.274275,101325
0.276,101325
0.277725,101325
0.27945,101325
0.281175,101325
0.2829,101325
0.284625,101325
0.28635,101325
0.288075,101325
0.2898,101325
0.291525,101325
0.29325,101325
0.294975,101325
0.2967,101325
0.298425,101325
0.30015,101325
0.301875,101325
0.3036,101325
0.305325,101325
0.30705,101325
0.308775,101325
0.3105,101325
0.312225,101325
0.31395,101325
0.315675,101325
0.3174,101325
0.319125,101325
0.32085,101325
0.322575,101325
0.3243,101325
0.326025,101325
0.32775,101325
0.329475,101325
0.3312,101325
0.332925,101325
0.33465,101325
0.336375,101325
0.3381,101325
0.339825,101325
0.34155,101325
0.343275,101325
0.345,101325
0.346725,101325
0.34845,101325
0.350175,101325
0.3519,101325
0.353625,101325
0.35535,101325
0.357075,101325
0.3588,101325
0.360525,101325
0.36225,101325
0.363975,101325
0.3657,101325
0.367425,101325
0.36915,101325
0.370875,101325
0.3726,101325
0.374325,101325
0.37605,101325
0.377775,101325
0.3795,101325
0.381225,101325
0.38295,101325
0.384675,101325
0.3864,101325
0.388125,101325
0.38985,101325
0.391575,101325
0.3933,101325
0.395025,101325
0.39675,101325
0.398475,101325
0.4002,101325
0.401925,101325
0.40365,101325
0.405375,101325
0.4071,101325
0.408825,101325
0.41055,101325
0.412275,101325
0.414,101325
0.415725,101325
0.41745,101325
0.419175,101325
0.4209,101325
0.422625,101325
0.42435,101325
0.426075,101325
0.4278,101325
0.429525,101325
0.43125,101325
0.432975,101325
0.4347,101325
0.436425,101325
0.43815,101325
0.439875,101325
0.4416,101325
0.443325,101325
0.44505,101325
0.446775,101325
0.4485,101325
0.450225,101325
0.45195,101325
0.453675,101325
0.4554,101325
0.457125,101325
0.45885,101325
0.460575,101325
0.4623,101325
0.464025,101325
0.46575,101325
0.467475,101326
0.4692,101326
0.470925,101326
0.47265,101326
0.474375,101326
0.4761,101326
0.477825,101326
0.47955,101326
0.481275,101326
0.483,101326
0.484725,101326
0.48645,101326
0.488175,101326
0.4899,101326
0.491625,101326
0.49335,101326
0.495075,101326
0.4968,101326
0.498525,101326
0.50025,101326
0.501975,101326
0.5037,101326
0.505425,101326
0.50715,101326
0.508875,101326
0.5106,101326
0.512325,101326
0.51405,101326
0.515775,101326
0.5175,101326
0.519225,101326
0.52095,101326
0.522675,101326
0.5244,101326
0.526125,101326
0.52785,101326
0.529575,101326
0.5313,101326
0.533025,101326
0.53475,101326
0.536475,101326
0.5382,101326
0.539925,101326
0.54165,101326
0.543375,101326
0.5451,101326
0.546825,101326
0.54855,101326
0.550275,101326
0.552,101326
0.553725,101326
0.55545,101326
0.557175,101326
0.5589,101326
0.560625,101326
0.56235,101326
0.564075,101326
0.5658,101326
0.567525,101326
0.56925,101326
0.570975,101326
0.5727,101326
0.574425,101326
0.57615,101326
0.577875,101326
0.5796,101326
0.581325,101326
0.58305,101326
0.584775,101326
0.5865,101326
0.588225,101326
0.58995,101326
0.591675,101326
0.5934,101326
0.595125,101326
0.59685,101326
0.598575,101326
0.6003,101326
0.602025,101326
0.60375,101326
0.605475,101326
0.6072,101326
0.608925,101326
0.61065,101326
0.612375,101326
0.6141,101326
0.615825,101326
0.61755,101326
0.619275,101326
0.621,101326
0.622725,101326
0.62445,101326
0.626175,101326
0.6279,101326
0.629625,101326
0.63135,101326
0.633075,101326
0.6348,101326
0.636525,101326
0.63825,101326
0.639975,101326
0.6417,101326
0.643425,101326
0.64515,101326
0.646875,101326
0.6486,101326
0.650325,101326
0.65205,101326
0.653775,101326
0.6555,101326
0.657225,101326
0.65895,101326
0.660675,101326
0.6624,101326
0.664125,101326
0.66585,101326
0.667575,101326
0.6693,101326
0.671025,101326
0.67275,101326
0.674475,101326
0.6762,101326
0.677925,101326
0.67965,101326
0.681375,101326
0.6831,101326
0.684825,101326
0.68655,101326
0.688275,101326
0.69,101326
0.691725,101326
0.69345,101326
0.695175,101326
0.6969,101326
0.698625,101326
0.70035,101326
0.702075,101326
0.7038,101326
0.705525,101326
0.70725,101326
0.708975,101326
0.7107,101326
0.712425,101326
0.71415,101326
0.715875,101326
0.7176,101326
0.719325,101326
0.72105,101326
0.722775,101326
0.7245,101326
0.726225,101326
0.72795,101326
0.729675,101326
0.7314,101326
0.733125,101326
0.73485,101326
0.736575,101326
0.7383,101326
0.740025,101326
0.74175,101326
0.743475,101326
0.7452,101326
0.746925,101326
0.74865,101326
0.750375,101326
0.7521,101326
0.753825,101326
0.75555,101326
0.757275,101326
0.759,101326
0.760725,101326
0.76245,101326
0.764175,101326
0.7659,101326
0.767625,101326
0.76935,101326
0.771075,101326
0.7728,101326
0.774525,101326
0.77625,101326
0.777975,101326
0.7797,101326
0.781425,101326
0.78315,101326
0.784875,101326
0.7866,101326
0.788325,101326
0.79005,101326
0.791775,101326
0.7935,101326
0.795225,101326
0.79695,101326
0.798675,101326
0.8004,101326
0.802125,101326
0.80385,101326
0.805575,101326
0.8073,101326
0.809025,101326
0.81075,101326
0.812475,101326
0.8142,101326
0.815925,101326
0.81765,101326
0.819375,101326
0.8211,101326
0.822825,101326
0.82455,101326
0.826275,101326
0.828,101326
0.829725,101326
0.83145,101326
0.833175,101326
0.8349,101326
0.836625,101326
0.83835,101326
0.840075,101326
0.8418,101326
0.843525,101326
0.84525,101326
0.846975,101326
0.8487,101326
0.850425,101326
0.85215,101326
0.853875,101326
0.8556,101326
0.857325,101326
0.85905,101326
0.860775,101326
0.8625,101326
0.864225,101326
0.86595,101326
0.867675,101326
0.8694,101326
0.871125,101326
0.87285,101326
0.874575,101326
0.8763,101326
0.878025,101326
0.87975,101326
0.881475,101326
0.8832,101326
0.884925,101326
0.88665,101326
0.888375,101326
0.8901,101326
0.891825,101326
0.89355,101326
0.895275,101326
0.897,101326
0.898725,101326
0.90045,101326
0.902175,101326
0.9039,101326
0.905625,101326
0.90735,101326
0.909075,101326
0.9108,101326
0.912525,101326
0.91425,101326
0.915975,101326
0.9177,101326
0.919425,101326
0.92115,101326
0.922875,101326
0.9246,101326
0.926325,101326
0.92805,101326
0.929775,101326
0.9315,101326
0.933225,101326
0.93495,101326
0.936675,101326
0.9384,101326
0.940125,101326
0.94185,101326
0.943575,101326
0.9453,101326
0.947025,101326
0.94875,101326
0.950475,101326
0.9522,101326
0.953925,101326
0.95565,101326
0.957375,101326
0.9591,101326
0.960825,101326
0.96255,101326
0.964275,101326
0.966,101326
0.967725,101326
0.96945,101326
0.971175,101326
0.9729,101326
0.974625,101326
0.97635,101326
0.978075,101326
0.9798,101326
0.981525,101326
0.98325,101326
0.984975,101326
0.9867,101326
0.988425,101326
0.99015,101326
0.991875,101326
0.9936,101326
0.995325,101326
0.99705,101326
0.998775,101326
1.0005,101326
1.00223,101326
1.00395,101326
1.00568,101326
1.0074,101326
1.00912,101326
1.01085,101326
1.01258,101326
1.0143,101326
1.01603,101326
1.01775,101326
1.01947,101326
1.0212,101326
1.02293,101326
1.02465,101326
1.02638,101326
1.0281,101326
1.02982,101326
1.03155,101326
1.03328,101326
1.035,101326
1.03673,101326
1.03845,101326
1.04017,101326
1.0419,101326
1.04362,101326
1.04535,101326
1.04708,101326
1.0488,101326
1.05052,101326
1.05225,101326
1.05397,101326
1.0557,101326
1.05743,101326
1.05915,101326
1.06087,101326
1.0626,101326
1.06433,101326
1.06605,101326
1.06778,101326
1.0695,101326
1.07122,101326
1.07295,101326
1.07468,101326
1.0764,101326
1.07812,101326
1.07985,101326
1.08158,101326
1.0833,101326
1.08503,101326
1.08675,101326
1.08847,101326
1.0902,101326
1.09193,101326
1.09365,101326
1.09538,101326
1.0971,101326
1.09882,101326
1.10055,101326
1.10228,101326
1.104,101326
1.10573,101326
1.10745,101326
1.10917,101326
1.1109,101326
1.11263,101326
1.11435,101326
1.11608,101326
1.1178,101326
1.11952,101326
1.12125,101326
1.12297,101326
1.1247,101326
1.12643,101326
1.12815,101326
1.12987,101326
1.1316,101326
1.13333,101326
1.13505,101326
1.13678,101326
1.1385,101326
1.14022,101326
1.14195,101326
1.14368,101326
1.1454,101326
1.14713,101326
1.14885,101326
1.15058,101326
1.1523,101326
1.15403,101326
1.15575,101326
1.15747,101326
1.1592,101326
1.16093,101326
1.16265,101326
1.16438,101326
1.1661,101326
1.16782,101326
1.16955,101326
1.17128,101326
1.173,101326
1.17473,101326
1.17645,101326
1.17817,101326
1.1799,101326
1.18163,101326
1.18335,101326
1.18508,101326
1.1868,101326
1.18852,101326
1.19025,101326
1.19197,101326
1.1937,101326
1.19543,101326
1.19715,101326
1.19887,101326
1.2006,101326
1.20233,101326
1.20405,101326
1.20578,101326
1.2075,101326
1.20922,101326
1.21095,101326
1.21268,101326
1.2144,101326
1.21613,101326
1.21785,101326
1.21957,101326
1.2213,101326
1.22303,101326
1.22475,101326
1.22648,101326
1.2282,101326
1.22993,101326
1.23165,101326
1.23338,101326
1.2351,101326
1.23682,101326
1.23855,101326
1.24028,101326
1.242,101326
1.24373,101326
1.24545,101326
1.24717,101326
1.2489,101326
1.25063,101326
1.25235,101326
1.25408,101326
1.2558,101326
1.25752,101326
1.25925,101326
1.26098,101326
1.2627,101326
1.26443,101326
1.26615,101326
1.26787,101326
1.2696,101326
1.27132,101326
1.27305,101326
1.27478,101326
1.2765,101326
1.27822,101326
1.27995,101326
1.28167,101326
1.2834,101326
1.28513,101326
1.28685,101326
1.28858,101326
1.2903,101326
1.29203,101326
1.29375,101326
1.29548,101326
1.2972,101326
1.29893,101326
1.30065,101326
1.30238,101326
1.3041,101326
1.30582,101326
1.30755,101326
1.30928,101326
1.311,101326
1.31273,101326
1.31445,101326
1.31617,101326
1.3179,101326
1.31963,101326
1.32135,101326
1.32308,101326
1.3248,101326
1.32652,101326
1.32825,101326
1.32998,101326
1.3317,101326
1.33343,101326
1.33515,101326
1.33687,101326
1.3386,101326
1.34032,101326
1.34205,101326
1.34378,101326
1.3455,101326
1.34722,101326
1.34895,101326
1.35067,101326
1.3524,101326
1.35413,101326
1.35585,101326
1.35758,101326
1.3593,101326
1.36102,101326
1.36275,101326
1.36448,101326
1.3662,101326
1.36793,101326
1.36965,101326
1.37138,101326
1.3731,101326
1.37483,101326
1.37655,101326
1.37828,101326
1.38,101326
1.38173,101326
1.38345,101326
1.38517,101326
1.3869,101326
1.38863,101326
1.39035,101326
1.39208,101326
1.3938,101326
1.39552,101326
1.39725,101326
1.39898,101326
1.4007,101326
1.40243,101326
1.40415,101326
1.40587,101326
1.4076,101326
1.40933,101326
1.41105,101326
1.41278,101326
1.4145,101326
1.41622,101326
1.41795,101326
1.41967,101326
1.4214,101326
1.42313,101326
1.42485,101326
1.42657,101326
1.4283,101326
1.43002,101326
1.43175,101326
1.43348,101326
1.4352,101326
1.43693,101326
1.43865,101326
1.44038,101326
1.4421,101326
1.44383,101326
1.44555,101326
1.44728,101326
1.449,101326
1.45073,101326
1.45245,101326
1.45417,101326
1.4559,101326
1.45763,101326
1.45935,101326
1.46108,101326
1.4628,101326
1.46452,101326
1.46625,101326
1.46798,101326
1.4697,101326
1.47143,101326
1.47315,101326
1.47487,101326
1.4766,101326
1.47833,101326
1.48005,101326
1.48178,101326
1.4835,101326
1.48522,101326
1.48695,101326
1.48867,101326
1.4904,101326
1.49213,101326
1.49385,101326
1.49558,101326
1.4973,101326
1.49902,101326
1.50075,101326
1.50248,101326
1.5042,101325
1.50593,101325
1.50765,101325
1.50937,101325
1.5111,101325
1.51283,101325
1.51455,101325
1.51628,101325
1.518,101325
1.51973,101325
1.52145,101325
1.52318,101325
1.5249,101325
1.52663,101325
1.52835,101325
1.53008,101325
1.5318,101325
1.53352,101325
1.53525,101325
1.53698,101325
1.5387,101325
1.54043,101325
1.54215,101325
1.54387,101325
1.5456,101325
1.54733,101325
1.54905,101325
1.55078,101325
1.5525,101325
1.55422,101325
1.55595,101325
1.55768,101325
1.5594,101325
1.56113,101325
1.56285,101325
1.56457,101325
1.5663,101325
1.56802,101325
1.56975,101325
1.57148,101325
1.5732,101325
1.57493,101325
1.57665,101325
1.57837,101325
1.5801,101325
1.58183,101325
1.58355,101325
1.58528,101325
1.587,101325
1.58872,101325
1.59045,101325
1.59218,101325
1.5939,101325
1.59563,101325
1.59735,101325
1.59908,101325
1.6008,101325
1.60252,101325
1.60425,101325
1.60598,101325
1.6077,101325
1.60943,101325
1.61115,101325
1.61287,101325
1.6146,101325
1.61633,101325
1.61805,101325
1.61978,101325
1.6215,101325
1.62322,101325
1.62495,101325
1.62668,101325
1.6284,101325
1.63013,101325
1.63185,101325
1.63357,101325
1.6353,101325
1.63702,101325
1.63875,101325
1.64048,101325
1.6422,101325
1.64393,101325
1.64565,101325
1.64737,101325
1.6491,101325
1.65083,101325
1.65255,101325
1.65428,101325
1.656,101325
1.65772,101325
1.65945,101325
1.66118,101325
1.6629,101325
1.66463,101325
1.66635,101325
1.66807,101325
1.6698,101325
1.67153,101325
1.67325,101325
1.67498,101325
1.6767,101325
1.67843,101325
1.68015,101325
1.68187,101325
1.6836,101325
1.68533,101325
1.68705,101325
1.68878,101325
1.6905,101325
1.69222,101325
1.69395,101325
1.69568,101325
1.6974,101325
1.69913,101325
1.70085,101325
1.70257,101325
1.7043,101325
1.70603,101325
1.70775,101325
1.70948,101325
1.7112,101325
1.71293,101325
1.71465,101325
1.71637,101325
1.7181,101325
1.71983,101325
1.72155,101325
1.72328,101325
1.725,101325
